23576,763AC831109A2400,FF1E59AF00,F004FFB81C06B800,1,NULL,NULL,simulator,2011-12-03 14:23:40.813,simulator,2011-12-03 14:23:40.813
23577,300876D2F702FC00,FFC3DDE800,F008D28F5F61D000,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23578,66674F6AD3EAD400,FF68647A00,F0222AB080D74000,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23579,0728C9A7461C1980,FF34AD4400,F0A02D3BB029B100,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23580,68815932C9F48000,FFC59704C0,F00EBC8E06BD23C9,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23581,64E14F5C21934800,FFD7899000,F0851EC721DDB000,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23582,697F88943E30CC00,FFD5E4DC00,F07BB2B6C75F0C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23583,29167C6EC9F73200,FF07E95000,F074167FC7BD6800,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23584,3C3746E089342A00,FFC58F5A00,F0709CB001540E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23585,6A9507AFBD160C00,FF2E5D3000,F0C01F799C0B2000,1,NULL,NULL,simulator,2011-12-03 14:23:40.817,simulator,2011-12-03 14:23:40.817
23586,2FC56CEFD85B1400,FF1DC54C00,F050B8F1938C9F00,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23587,4CC7D6271C5B2800,FF47F25200,F04959CFF8628C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23588,6F5693C8E9DAC000,FFBC717800,F03487BA31C2FC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23589,3565DA356B0B4800,FF6B274000,F0CA37EAF96D4800,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23590,2167B5DF4695BE00,FF20C3E000,F091460634484B00,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23591,676ECC834C683C00,FF5A5EFA00,F05404FBBA5DA400,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23592,012F76A98AC51750,FFA4D4BA80,F0220788E7B1B400,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23593,5AED1424944D7400,FF6EA8FC00,F0659EE1F5DF6600,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23594,75C1B509D93C7800,FFAC2F3880,F0362BD80E7E6400,1,NULL,NULL,simulator,2011-12-03 14:23:40.820,simulator,2011-12-03 14:23:40.820
23595,059362838CB96E80,FFAF333400,F0AF8C6163963800,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23596,4E0D389DB1267000,FF1E8424A0,F0CD70C2E2734A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23597,414AA84EDB64BC00,FF8222B400,F0C657101CF65000,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23598,3EB842B5AE513600,FFAD712400,F07BEE3C1EF43C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23599,4A2984A3E9D40800,FF6D8DEA00,F030E7DB2D860000,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23600,482662B2FE43D000,FF1DA6FE00,F0A01D8AA86A3CC0,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23601,740766C60EF9C000,FF2E546400,F05C05BB09EEF400,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23602,763F258212991400,FFE4085400,F057A52CA4DD4180,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23603,5687D7FA91BF5400,FF633FBE00,F005E484AF16E000,1,NULL,NULL,simulator,2011-12-03 14:23:40.823,simulator,2011-12-03 14:23:40.823
23604,408F8CBB85D4E000,FF1F91DC00,F04FA48A7FC46C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23605,7EA42A17E950D000,FFA2E45000,F0CBB91225DA6400,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23606,7803D155E1993C00,FF0A763800,F069710981439A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23607,343BEBEAE2CDE000,FFC1EC4000,F07470D1FB5BFA00,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23608,1BF98DB2CAE26900,FF5D13BA80,F0A72ABE3E4B4200,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23609,24E8B010E0C2CA00,FF746AF000,F0F589645A695DA0,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23610,15581190C2A59900,FF2E96A800,F033400053E77E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23611,1A671FDA12DBE000,FF4E39BC00,F031BE3C465B3800,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23612,63E94A76B028D000,FF986D3800,F05F95AD71302C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.827,simulator,2011-12-03 14:23:40.827
23613,49B056D0B26A2800,FF90F11C00,F0440903138B0800,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23614,1319F5A2BC1D4300,FFD608E700,F05FC8F9DD55C200,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23615,3C7FDCF0AA658000,FF80B0A800,F0AD0D0E44DB1800,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23616,06E34DD72655F740,FF54C51920,F092B0F18EFCE800,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23617,113CB598E1DFC300,FF24699000,F07B0260384022B4,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23618,09597A5146818800,FF709F5400,F0A79918DB723400,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23619,55891D971D437800,FF2C9B6400,F0B58B42D8D02E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23620,0D82F9542DBE4E80,FFD56FC000,F0075E17892A2200,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23621,7F795B7F4ACE5800,FF2F245000,F0CB254286136400,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23622,40129A4B4CB1E800,FFEF892200,F01C85BF33A46200,1,NULL,NULL,simulator,2011-12-03 14:23:40.830,simulator,2011-12-03 14:23:40.830
23623,28E6770EB4019A00,FF8DD1BA00,F0E2B0456285CC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23624,09B6FCFB71445E80,FFDA4C1800,F0902CAD44828800,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23625,1C26ABA8DF840F00,FF7DE17800,F0825306592F3F00,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23626,6B07B755F187D400,FF76A16400,F020A36630629C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23627,3C2C19978417BC00,FF8B8B8C00,F05D61D2C65DF800,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23628,536AE7CA25516400,FFBC0FA800,F0B8DA6CB7993400,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23629,0EE0BA4CCDAE6300,FFD03C5200,F009468BE2CDD000,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23630,1EA6785C04167B00,FF66977D40,F08B7D72A1906800,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23631,64706637EDF15400,FF0AA53000,F0081305D2D0A200,1,NULL,NULL,simulator,2011-12-03 14:23:40.833,simulator,2011-12-03 14:23:40.833
23632,5FD3FF64D2291800,FF1F59AC00,F0DF6180CE5B0E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23633,458C6BB2CDBA5800,FFCC31A800,F06B834E0D255600,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23634,36CD90580F891000,FFCC0AF000,F0911E9AE09B5000,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23635,2948CCDEE0F94000,FF0DEDEC00,F0F5F64D4DBF4C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23636,154E267CBE1C8200,FF6EFFBD00,F068E459FDCC4D00,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23637,50C9AAD2F1747C00,FFE4FD3A00,F06D25C2CD938C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23638,3984752E4D4D2000,FF1F989E00,F042FA0C0A0C8200,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23639,49CC262DBF21C000,FF3A17E800,F078B2D07A177300,1,NULL,NULL,simulator,2011-12-03 14:23:40.837,simulator,2011-12-03 14:23:40.837
23640,5B71B335D0F2D400,FF42381180,F03969FEDB3A6400,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23641,7D7F580B6369A400,FFEF9B6C00,F083F96C8D65AC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23642,69F0118571A6BC00,FF5A2AE800,F0F53E53AC9D6C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23643,3CC2213FC8B30E00,FF09A90E00,F0CE3556C012D000,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23644,3390C880948B7E00,FF30F29C00,F0B32F2D38388800,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23645,6EB446679FA2C400,FF4DD1E700,F097287A7226B900,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23646,56AD9CB4A304B400,FFB2AF0C00,F0B281C544C51E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23647,3C3F29D88CCF6A00,FF63948400,F0E624BF91219800,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23648,756B3610B1AEC800,FF911A0C00,F0D5AA6923F86800,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23649,394BE65633702200,FF9EA4F800,F0BBCD6DE3651C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23650,00F70D3D70F937D8,FF5C1BCA00,F0DFD1DFB2420400,1,NULL,NULL,simulator,2011-12-03 14:23:40.840,simulator,2011-12-03 14:23:40.840
23651,7FEDD2B580107000,FFCCC90C00,F06D3A8739AB2D00,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23652,6F157CF2CC170C00,FF5F0E7800,F0095DF97D385800,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23653,6F0B0626C74E1400,FF056A1780,F0B76DE7A1140400,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23654,2DCC8D25F17BC400,FF574F4400,F050E76B86C60000,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23655,63818F2480B96800,FFDFDDD800,F07D632AD3B65500,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23656,632E203A5A924000,FF93CF1C00,F0FC4529BF449000,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23657,3A945F7AC9A50000,FFA3045C00,F0F0958EDDF14000,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23658,768A14EB34DD6800,FF204F5A00,F0A7DEB124E5CC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.843,simulator,2011-12-03 14:23:40.843
23659,436C903FD5077400,FFDEB69400,F008731BD2FC9400,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23660,2B539925D00AD400,FF9DC49700,F05BA9E6AA92B400,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23661,1842A01818099700,FF087DB400,F0054FBD20049080,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23662,4E60005BD7012800,FF17DC8400,F0F489B1EDE64E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23663,1A832AEF1FAEC600,FFC0E13800,F0C49F0C9E19B800,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23664,6118E5C666BBA400,FFD4E7D000,F0F28297CA3E9000,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23665,59560FFDDA2DEC00,FF54111300,F07234B0CFE3B400,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23666,41DEF3591F34BC00,FF4C780000,F01BCEA1C4ADD600,1,NULL,NULL,simulator,2011-12-03 14:23:40.847,simulator,2011-12-03 14:23:40.847
23667,49C95E69BDDC4400,FF3785DC00,F06FC721331D52C0,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23668,63DA0610A92D8C00,FF42E03000,F09CE638D3F91400,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23669,673DA27735ECCC00,FF624994C0,F0A770EF8006D740,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23670,46D0F9A962247400,FFDD16DC00,F08BB7527EF08000,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23671,7511673B889D6000,FF8DBB9C00,F076013AB409A800,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23672,01D9A2CAD8966550,FF73E0BC00,F039A61F7AD94C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23673,4A62A70303F47C00,FF102EF000,F041B9392D7E8300,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23674,3ED266E2BA457400,FF2B948400,F05F017350C0EF00,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23675,134939DCD1BA8900,FF43146B80,F0A8AE79F83D7C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23676,1F08558430D6F600,FFFF4E9400,F0F6383731910000,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23677,745076AF3062D000,FFD97CA200,F0AD24B010264C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.850,simulator,2011-12-03 14:23:40.850
23678,03471FF17FB882E0,FFDD114400,F0377088C5BF1C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23679,7A57D1C7F2247000,FFAAEF0400,F0D525BB55E6A800,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23680,1ADD1F5C48D15F00,FF8738F800,F062A38227F79600,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23681,217E160F50D12C00,FFBB127C00,F08924F20C8BEF00,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23682,5E581A7624709C00,FFF472D400,F0C589F23F52E200,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23683,670EA85720716800,FF78DC5800,F02B8CD639394500,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23684,6AB00D0AC9714000,FF13ABAD00,F0746D9F5A8CC600,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23685,1AB86C8538093C00,FF17334C00,F06F37148B9FC600,1,NULL,NULL,simulator,2011-12-03 14:23:40.853,simulator,2011-12-03 14:23:40.853
23686,4DB85F898A59AC00,FF328E5C00,F0239443B4F1DC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23687,2F86956BBB9E7800,FF053A3400,F09DA3FA1735AC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23688,4741D53995C03000,FF19D20D00,F04D87CF0D95A5C0,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23689,253DB56E07A3CE00,FF3729DC00,F0D22DFFDF7A7C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23690,690C2AAB096F5000,FFB0CDAE80,F04EBAA04BE43000,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23691,04DBC62938C2F540,FF5E5EB800,F0687477DC291C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23692,7DD4B2048A715C00,FF20C59000,F0552A9ADEE8A000,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23693,31A06965B18F8C00,FF3DEDB400,F098A65EB470D700,1,NULL,NULL,simulator,2011-12-03 14:23:40.857,simulator,2011-12-03 14:23:40.857
23694,085B8608D2604480,FF8D7BCA00,F066A0C7798C4E00,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23695,77CE026EC8FE2800,FFDAD38000,F018C7B104E6F300,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23696,79978D239A387C00,FF40B3EA00,F09EAE8BA1547A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23697,149CF8006D16AB00,FF814CDC00,F0A3821CA9F76C40,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23698,41161974C35C0000,FF0755A600,F0585170F6381300,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23699,3360B6037E8FE600,FFF349F000,F09889F18F14CA40,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23700,55D36AE93F3DAC00,FFB5AA2200,F0E6B0D980A6C200,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23701,19AE6D70BE663F00,FF0E964A00,F026258E2376E800,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23702,25B87CC93FC8F400,FF604B2C00,F02EA49FFA523400,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23703,6B1655A7F8372400,FFCB8DFC00,F0A9384756646A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.860,simulator,2011-12-03 14:23:40.860
23704,4846F55E0D28F800,FF4BBB1C00,F0E2AA6171F3A800,1,NULL,NULL,simulator,2011-12-03 14:23:40.863,simulator,2011-12-03 14:23:40.863
23705,0BF013027580AD80,FFE9300A00,F07D1B715E84C800,1,NULL,NULL,simulator,2011-12-03 14:23:40.863,simulator,2011-12-03 14:23:40.863
23706,320B2405E25DD200,FF90E12000,F045E264DE598EC0,1,NULL,NULL,simulator,2011-12-03 14:23:40.863,simulator,2011-12-03 14:23:40.863
23707,206B3705D31F4000,FF31CB3600,F09309E302EC0000,1,NULL,NULL,simulator,2011-12-03 14:23:40.863,simulator,2011-12-03 14:23:40.863
23708,4E2A10A4BE571000,FF68457000,F09D34D17CA30A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.863,simulator,2011-12-03 14:23:40.863
23709,70475A3957F53400,FFF07EC800,F0564354667EFC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.863,simulator,2011-12-03 14:23:40.863
23710,6548930950CBF800,FFD15E9E00,F071D7F567846B00,1,NULL,NULL,simulator,2011-12-03 14:23:40.863,simulator,2011-12-03 14:23:40.863
23711,07A73D8B7FEF5740,FF278A3400,F0967AAD82922400,1,NULL,NULL,simulator,2011-12-03 14:23:40.867,simulator,2011-12-03 14:23:40.867
23712,2EB53F265BE45800,FF07157000,F050FE23370EB000,1,NULL,NULL,simulator,2011-12-03 14:23:40.867,simulator,2011-12-03 14:23:40.867
23713,48D69D734EDA3000,FF983C3200,F0A8F9166C260400,1,NULL,NULL,simulator,2011-12-03 14:23:40.867,simulator,2011-12-03 14:23:40.867
23714,04E2EE333C08B9C0,FF62987C00,F0F67C465D6D1C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.867,simulator,2011-12-03 14:23:40.867
23715,03152BF668E0BC40,FFDDCD4000,F0034BE1D1EBA800,1,NULL,NULL,simulator,2011-12-03 14:23:40.867,simulator,2011-12-03 14:23:40.867
23716,6BC1D96946A59400,FF6DE3D400,F073895464715800,1,NULL,NULL,simulator,2011-12-03 14:23:40.867,simulator,2011-12-03 14:23:40.867
23717,3870FB02CF544200,FFD3DBA000,F08B5E78CE899000,1,NULL,NULL,simulator,2011-12-03 14:23:40.867,simulator,2011-12-03 14:23:40.867
23718,5A3F41F144D10400,FFA1F27000,F07CE4C7F8CB9600,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23719,1B52FD5B7EB78B00,FF4E575000,F0C47B2DDE5A7700,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23720,4EDF3DDB11309400,FFE602E800,F00ED630095D8C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23721,339D60A99A4DDC00,FFE4344000,F019E72B7BC58000,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23722,2FEF9FD8EBA71C00,FFE14D6800,F0F2674410F12400,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23723,751C5EE28DA14800,FFF988B600,F0EC83661EFA8400,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23724,7E0F1D4BA5283400,FF177EF400,F046522AD81EBC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23725,1EAD682107428400,FF5F372000,F020826F20E2FC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23726,68B9907CE3A97400,FF542E8E00,F01A5D5ABEE16000,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23727,78684DFF0F8CC800,FF2B234000,F088A15AE1DD1C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.870,simulator,2011-12-03 14:23:40.870
23728,443397FF300B0400,FF5CBA2800,F099913A1E5B7400,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23729,7C09E897B8A54400,FF0C761400,F0246CE603CC4800,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23730,7D89B6A068278C00,FFBC183900,F0B058CCEB03EE00,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23731,671BC69326711800,FF2A943AC0,F0F487C44FAC5C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23732,71AEDECFFC5C5000,FFB4C50400,F0409B8BA4A15000,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23733,3C20016A7E8FE600,FFB21AC800,F0D98A831797DC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23734,3B3C4D36166FA400,FF1D54B000,F02F64E7D0377C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23735,447FB99D52DB5C00,FF8D8B1C00,F054BCDF3A0F7400,1,NULL,NULL,simulator,2011-12-03 14:23:40.873,simulator,2011-12-03 14:23:40.873
23736,7519E9278C815000,FF38896800,F089050CB64DB400,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23737,4F19A3B72BE4F400,FFACCB9680,F05EB0E2D667BC00,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23738,14E31B368D295A00,FF1F5F3E00,F069BD92FA566000,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23739,0D1B4EEFFE56A600,FFCEF3AC00,F0EF63FC955C1800,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23740,2E0FDB7F1042FA00,FFD3E49C80,F05DD1123E364400,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23741,0ED562D1C87EAA00,FFD706C400,F0239FB47734DB80,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23742,779ABB7BB18B6000,FF8545D800,F08946AA28E7C8E0,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23743,1C3AB8D6E8AF6500,FF56D85200,F08F701703DB2800,1,NULL,NULL,simulator,2011-12-03 14:23:40.877,simulator,2011-12-03 14:23:40.877
23744,456372B4BAFDDC00,FF23184800,F0F1AF8868171A00,1,NULL,NULL,simulator,2011-12-03 14:23:40.880,simulator,2011-12-03 14:23:40.880
23745,69E7FEF36DF5B800,FFBAA32C00,F097C99AA87A5C00,1,NULL,NULL,simulator,2011-12-03 14:23:40.880,simulator,2011-12-03 14:23:40.880
23746,067BBB81F6F94F40,FFD7781900,F0D0EDE7C0070000,1,NULL,NULL,simulator,2011-12-03 14:23:40.880,simulator,2011-12-03 14:23:40.880
